LOCATION,TIME,Value,Change of Value(%)
BRA,2014,15800.088894,0.835711173927623
BRA,2015,14816.290598,-6.2265364619156855
BRA,2016,14326.10209,-3.308442857257188
BRA,2017,14592.101979,1.8567499193355168
BRA,2018,15088.873591,3.404386925988605
BRA,2019,15424.038754,2.2212735826742844
BRA,2020,15173.607426,-1.6236430159062785
LTU,2006,16481.428255,13.581066919037552
LTU,2007,19096.729552,15.868171474802818
LTU,2008,20721.028188,8.505637740625
LTU,2009,18117.659727,-12.563896141542191
LTU,2010,20096.631145,10.922886552785965
LTU,2011,22884.945082,13.874534079278883
LTU,2012,24703.697943,7.947376996025779
LTU,2013,26721.601926,8.168428822502625
LTU,2014,28184.499091,5.4745863255174445
LTU,2015,28834.457574,2.3060849188820467
LTU,2016,30925.151813,7.250679967308201
LTU,2017,33761.906595,9.172969624056991
LTU,2018,36376.535744,7.744317228184075
LTU,2019,39992.555913,9.94052923139177
LTU,2020,40211.863803,0.5483717781806373
LTU,2021,43931.670922,9.250521530719205
LTU,2022,48860.743439,11.219861238038254
CRI,2006,11214.354808,8.91390574626134
CRI,2007,12292.272774,9.61194811877223
CRI,2008,12936.433198,5.240368773482618
CRI,2009,12711.165118,-1.7413461388632745
CRI,2010,13325.311122,4.831547685037304
CRI,2011,14068.154868,5.57468219089887
CRI,2012,14852.929898,5.578379235681305
CRI,2013,15542.368395,4.641767662909622
CRI,2014,16615.974075,6.907606696192964
CRI,2015,17649.314854,6.2189599859495575
CRI,2016,19119.336147,8.329055859450767
CRI,2017,20368.230268,6.532099814542779
CRI,2018,21312.71338,4.637040624407388
CRI,2019,22739.241909,6.693321979071251
CRI,2020,21755.528069,-4.32606260110481
CRI,2021,22612.375289,3.938526416285628
CRI,2022,24776.739003,9.57158939004906
